Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration
Rule 3     declaration_list -> declaration_list declaration
Rule 4     declaration -> varDeclaration SEMICOLON
Rule 5     declaration -> statement
Rule 6     declaration -> funcDeclaration
Rule 7     declaration -> class
Rule 8     class -> CLASS ID extends LBRACE classDeclarationList RBRACE
Rule 9     extends -> EXTENDS ID
Rule 10    extends -> empty
Rule 11    classDeclarationList -> classDeclarationList classDeclaration
Rule 12    classDeclarationList -> classDeclaration
Rule 13    classDeclaration -> varDeclaration SEMICOLON
Rule 14    classDeclaration -> methodDeclaration
Rule 15    methodDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
Rule 16    statement -> expression SEMICOLON
Rule 17    statement -> ifStatement
Rule 18    statement -> whileStatement
Rule 19    statement -> printStatement SEMICOLON
Rule 20    statement -> returnStatement SEMICOLON
Rule 21    returnStatement -> RETURN expression
Rule 22    returnStatement -> RETURN
Rule 23    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE
Rule 24    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
Rule 25    whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE
Rule 26    printStatement -> PRINT expression
Rule 27    varDeclaration -> type ID
Rule 28    varDeclaration -> type ID ASSIGN expression
Rule 29    type -> INT
Rule 30    type -> BOOL
Rule 31    type -> VOID
Rule 32    type -> ID
Rule 33    expression -> assignment
Rule 34    assignment -> property ASSIGN logical
Rule 35    assignment -> logical
Rule 36    logical -> logical OR equality
Rule 37    logical -> logical AND equality
Rule 38    logical -> equality
Rule 39    equality -> equality EQUALS comparison
Rule 40    equality -> equality NOTEQUALS comparison
Rule 41    equality -> comparison
Rule 42    comparison -> comparison GREATER term
Rule 43    comparison -> comparison LESS term
Rule 44    comparison -> comparison GREATEROREQUAL term
Rule 45    comparison -> comparison LESSOREQUAL term
Rule 46    comparison -> term
Rule 47    term -> term PLUS factor
Rule 48    term -> term MINUS factor
Rule 49    term -> factor
Rule 50    factor -> factor TIMES unary
Rule 51    factor -> factor DIVIDE unary
Rule 52    factor -> unary
Rule 53    unary -> NOT unary
Rule 54    unary -> MINUS unary
Rule 55    unary -> property
Rule 56    property -> NEW primary LPAREN RPAREN
Rule 57    property -> property DOT ID
Rule 58    property -> property LPAREN arguments RPAREN
Rule 59    property -> call
Rule 60    call -> primary LPAREN arguments RPAREN
Rule 61    call -> primary
Rule 62    primary -> NUMBER
Rule 63    primary -> ID
Rule 64    primary -> TRUE
Rule 65    primary -> FALSE
Rule 66    primary -> NULL
Rule 67    primary -> LPAREN expression RPAREN
Rule 68    arguments -> arguments COMMA expression
Rule 69    arguments -> expression
Rule 70    arguments -> <empty>
Rule 71    funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
Rule 72    parameter_list -> parameter_list COMMA type ID
Rule 73    parameter_list -> type ID
Rule 74    parameter_list -> <empty>
Rule 75    empty -> <empty>

Terminals, with rules where they appear

AND                  : 37
ASSIGN               : 28 34
BOOL                 : 30
CLASS                : 8
COMMA                : 68 72
DIVIDE               : 51
DOT                  : 57
ELSE                 : 24
EQUALS               : 39
EXTENDS              : 9
FALSE                : 65
FUNC                 : 15 71
GREATER              : 42
GREATEROREQUAL       : 44
ID                   : 8 9 15 27 28 32 57 63 71 72 73
IF                   : 23 24
INT                  : 29
LBRACE               : 8 15 23 24 24 25 71
LESS                 : 43
LESSOREQUAL          : 45
LPAREN               : 15 56 58 60 67 71
MINUS                : 48 54
NEW                  : 56
NOT                  : 53
NOTEQUALS            : 40
NULL                 : 66
NUMBER               : 62
OR                   : 36
PLUS                 : 47
PRINT                : 26
RBRACE               : 8 15 23 24 24 25 71
RETURN               : 21 22
RPAREN               : 15 56 58 60 67 71
SEMICOLON            : 4 13 16 19 20
THEN                 : 23 24 25
TIMES                : 50
TRUE                 : 64
VOID                 : 31
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

arguments            : 58 60 68
assignment           : 33
call                 : 59
class                : 7
classDeclaration     : 11 12
classDeclarationList : 8 11
comparison           : 39 40 41 42 43 44 45
declaration          : 2 3
declaration_list     : 1 3 15 23 24 24 25 71
empty                : 10
equality             : 36 37 38 39 40
expression           : 16 21 23 24 25 26 28 67 68 69
extends              : 8
factor               : 47 48 49 50 51
funcDeclaration      : 6
ifStatement          : 17
logical              : 34 35 36 37
methodDeclaration    : 14
parameter_list       : 15 71 72
primary              : 56 60 61
printStatement       : 19
program              : 0
property             : 34 55 57 58
returnStatement      : 20
statement            : 5
term                 : 42 43 44 45 46 47 48
type                 : 15 27 28 71 72 73
unary                : 50 51 52 53 54
varDeclaration       : 4 13
whileStatement       : 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration SEMICOLON
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (27) varDeclaration -> . type ID
    (28) varDeclaration -> . type ID ASSIGN expression
    (16) statement -> . expression SEMICOLON
    (17) statement -> . ifStatement
    (18) statement -> . whileStatement
    (19) statement -> . printStatement SEMICOLON
    (20) statement -> . returnStatement SEMICOLON
    (71) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID extends LBRACE classDeclarationList RBRACE
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID
    (33) expression -> . assignment
    (23) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (24) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (25) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (26) printStatement -> . PRINT expression
    (21) returnStatement -> . RETURN expression
    (22) returnStatement -> . RETURN
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
